5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.05142712593078613
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.0403897762298584
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.05800914764404297
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.053687095642089844
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.04827284812927246
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.044245004653930664
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.06740617752075195
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.06309890747070312
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.055577993392944336
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.060485124588012695
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.0653829574584961
5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.6735410690307617
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.01689291000366211
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.02289295196533203
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.019052982330322266
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.02080988883972168
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.026575803756713867
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.030130863189697266
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.036108970642089844
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.03312206268310547
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.028625011444091797
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.03464388847351074
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.03167009353637695
5,2024-12-17 23:03:37,2024-12-17 23:03:37,0.024658918380737305
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.009089946746826172
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.012989997863769531
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.015573978424072266
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.014278888702392578
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.020340919494628906
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.022571086883544922
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.017947912216186523
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.024900197982788086
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.01677393913269043
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.021458864212036133
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.019177913665771484
5,2024-12-17 23:03:38,2024-12-17 23:03:38,0.023723125457763672
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.008867025375366211
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.004762172698974609
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.01523900032043457
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.018346071243286133
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.02942490577697754
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.025605201721191406
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.0325319766998291
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.02191305160522461
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.023591995239257812
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.030913114547729492
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.020099163055419922
5,2024-12-17 23:03:39,2024-12-17 23:03:39,0.02777695655822754
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.01306605339050293
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.018297195434570312
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.020058870315551758
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.021978139877319336
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.029448986053466797
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.025763988494873047
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.032607078552246094
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.03553199768066406
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.027938127517700195
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.023952960968017578
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.034117937088012695
5,2024-12-17 23:03:40,2024-12-17 23:03:40,0.030941009521484375
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.018417835235595703
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.020687103271484375
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.022877931594848633
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.024973154067993164
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.029139995574951172
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.03274178504943848
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.03914999961853027
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.03612112998962402
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.0344698429107666
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.03766202926635742
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.027373075485229492
5,2024-12-17 23:03:41,2024-12-17 23:03:41,0.031022071838378906
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.009130001068115234
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.017372846603393555
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.01927495002746582
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.021065950393676758
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.031809091567993164
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.024721860885620117
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.028789997100830078
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.03481006622314453
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.03032398223876953
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.0230410099029541
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.026988983154296875
5,2024-12-17 23:03:42,2024-12-17 23:03:42,0.033392906188964844
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.004338979721069336
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.007543087005615234
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.014507055282592773
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.017511844635009766
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.02115607261657715
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.0248260498046875
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.02838921546936035
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.03135490417480469
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.02676105499267578
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.023083925247192383
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.01923394203186035
5,2024-12-17 23:03:43,2024-12-17 23:03:43,0.029891014099121094
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.007238864898681641
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.014458894729614258
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.02008199691772461
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.022057056427001953
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.03302717208862305
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.030021190643310547
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.025831937789916992
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.036051034927368164
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.028275012969970703
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.03448009490966797
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.02398991584777832
5,2024-12-17 23:03:44,2024-12-17 23:03:44,0.031517982482910156
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.00683903694152832
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.01811504364013672
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.020257949829101562
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.02252483367919922
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.026317119598388672
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.030192136764526367
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.03660893440246582
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.033468008041381836
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.03188896179199219
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.02439713478088379
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.03516387939453125
5,2024-12-17 23:03:45,2024-12-17 23:03:45,0.028219938278198242
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.006234169006347656
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.013043880462646484
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.018918991088867188
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.016697168350219727
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.026919841766357422
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.023234128952026367
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.030575037002563477
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.03383803367614746
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.028887033462524414
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.02119898796081543
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.03229117393493652
5,2024-12-17 23:03:46,2024-12-17 23:03:46,0.025164127349853516
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.007324934005737305
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.010014057159423828
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.019170045852661133
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.021178007125854492
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.024930953979492188
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.03186678886413574
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.02839493751525879
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.034802913665771484
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.022974014282226562
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.026681184768676758
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.030158042907714844
5,2024-12-17 23:03:47,2024-12-17 23:03:47,0.033383846282958984
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.015038013458251953
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.01866912841796875
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.0207979679107666
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.022522926330566406
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.03562808036804199
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.03270411491394043
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.025953054428100586
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.029567956924438477
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.027870893478393555
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.024286985397338867
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.03126096725463867
5,2024-12-17 23:03:48,2024-12-17 23:03:48,0.03421807289123535
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.013074874877929688
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.014872074127197266
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.017252206802368164
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.020061969757080078
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.027400970458984375
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.03411412239074707
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.023717164993286133
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.0308530330657959
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.02192521095275879
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.029106855392456055
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.025470972061157227
5,2024-12-17 23:03:49,2024-12-17 23:03:49,0.0325319766998291
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.009328126907348633
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.014167070388793945
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.015610218048095703
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.017119884490966797
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.025515079498291016
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.02801799774169922
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.020066022872924805
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.02281022071838379
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.02136087417602539
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.02678084373474121
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.024148941040039062
5,2024-12-17 23:03:50,2024-12-17 23:03:50,0.01870584487915039
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.006042957305908203
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.017419099807739258
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.01966691017150879
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.02157902717590332
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.03530287742614746
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.025321006774902344
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.032418012619018555
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.028834104537963867
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.027112960815429688
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.030720949172973633
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.03386116027832031
5,2024-12-17 23:03:51,2024-12-17 23:03:51,0.02349400520324707
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.0019750595092773438
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.0036280155181884766
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.005647182464599609
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.007480144500732422
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.0205838680267334
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.010864019393920898
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.015822172164916992
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.018384933471679688
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.00921010971069336
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.014699935913085938
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.017220020294189453
5,2024-12-17 23:03:52,2024-12-17 23:03:52,0.01951909065246582
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.018548965454101562
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.020709991455078125
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.025046110153198242
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.022935152053833008
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.028748035430908203
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.0322108268737793
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.03876805305480957
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.035674095153808594
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.03042006492614746
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.026797056198120117
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.03733706474304199
5,2024-12-17 23:03:53,2024-12-17 23:03:53,0.033952951431274414
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.01792001724243164
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.020020008087158203
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.022262096405029297
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.02466607093811035
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.032263994216918945
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.039144039154052734
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.028630971908569336
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.036058902740478516
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.03765392303466797
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.026527881622314453
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.030459880828857422
5,2024-12-17 23:03:54,2024-12-17 23:03:54,0.034056901931762695
5,2024-12-17 23:03:55,2024-12-17 23:03:55,0.014667034149169922
5,2024-12-17 23:03:55,2024-12-17 23:03:55,0.020666122436523438
5,2024-12-17 23:03:55,2024-12-17 23:03:55,0.022912025451660156
5,2024-12-17 23:03:55,2024-12-17 23:03:55,0.0250089168548584
0,2024-12-17 23:03:55,2024-12-17 23:03:55,0.026897907257080078
0,2024-12-17 23:03:55,2024-12-17 23:03:55,0.030462026596069336
0,2024-12-17 23:03:55,2024-12-17 23:03:55,0.03707289695739746
0,2024-12-17 23:03:55,2024-12-17 23:03:55,0.03393197059631348
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.0071811676025390625
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.011007070541381836
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.014184951782226562
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.017924070358276367
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.022390127182006836
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.026949167251586914
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.024658918380737305
0,2024-12-17 23:03:56,2024-12-17 23:03:56,0.02034902572631836
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.004224061965942383
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.011649131774902344
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.012969970703125
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.014246940612792969
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.020509958267211914
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.016794919967651367
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.015538930892944336
0,2024-12-17 23:03:57,2024-12-17 23:03:57,0.018289804458618164
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.009063005447387695
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.011456012725830078
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.013597965240478516
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.014868021011352539
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.0176088809967041
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.02047896385192871
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.016325950622558594
0,2024-12-17 23:03:58,2024-12-17 23:03:58,0.019121885299682617
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.008692026138305664
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.0143890380859375
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.017364978790283203
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.019565105438232422
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.02368307113647461
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.027264118194580078
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.025393962860107422
0,2024-12-17 23:03:59,2024-12-17 23:03:59,0.02167797088623047
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.005544900894165039
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.00972890853881836
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.014712095260620117
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.01622295379638672
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.020541906356811523
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.025126934051513672
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.02319788932800293
0,2024-12-17 23:04:00,2024-12-17 23:04:00,0.018447160720825195
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.007408857345581055
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.0103302001953125
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.01686716079711914
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.019842147827148438
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.027657032012939453
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.024188995361328125
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.021975040435791016
0,2024-12-17 23:04:01,2024-12-17 23:04:01,0.025938987731933594
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.014725208282470703
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.0169069766998291
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.019249916076660156
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.021398067474365234
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.02873396873474121
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.02527904510498047
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.027053117752075195
0,2024-12-17 23:04:02,2024-12-17 23:04:02,0.0234220027923584
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.014609813690185547
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.016844987869262695
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.01904582977294922
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.02130889892578125
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.025343894958496094
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.02883601188659668
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.027137041091918945
0,2024-12-17 23:04:03,2024-12-17 23:04:03,0.023435115814208984
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.006201028823852539
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.014426946640014648
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.01658797264099121
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.018754005432128906
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.02285480499267578
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.026345014572143555
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.02468085289001465
0,2024-12-17 23:04:04,2024-12-17 23:04:04,0.021013975143432617
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.015034914016723633
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.01738119125366211
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.0195620059967041
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.021863937377929688
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.025957107543945312
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.029465198516845703
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.027640104293823242
0,2024-12-17 23:04:05,2024-12-17 23:04:05,0.023953914642333984
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.014396905899047852
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.018297195434570312
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.020450115203857422
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.02265000343322754
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.02653789520263672
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.02997899055480957
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.02474188804626465
0,2024-12-17 23:04:06,2024-12-17 23:04:06,0.028300046920776367
