5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.05142712593078613
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.014175891876220703
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.017049074172973633
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.019994020462036133
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.022114038467407227
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.0256500244140625
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.029000043869018555
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.027315855026245117
0,2024-12-17 23:04:07,2024-12-17 23:04:07,0.02382802963256836
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.014080047607421875
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.01782083511352539
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.019950151443481445
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.02222299575805664
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.02926802635192871
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.02580881118774414
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.027484893798828125
0,2024-12-17 23:04:08,2024-12-17 23:04:08,0.024074077606201172
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.014597177505493164
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.017673015594482422
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.019855022430419922
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.02202010154724121
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.02570486068725586
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.029161930084228516
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.023909807205200195
0,2024-12-17 23:04:09,2024-12-17 23:04:09,0.02742290496826172
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.0073070526123046875
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.01421809196472168
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.01654982566833496
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.018731117248535156
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.0226590633392334
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.02605891227722168
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.024341106414794922
0,2024-12-17 23:04:10,2024-12-17 23:04:10,0.020794153213500977
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.009502887725830078
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.01479196548461914
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.017271041870117188
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.01878190040588379
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.021877050399780273
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.024964094161987305
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.020325183868408203
0,2024-12-17 23:04:11,2024-12-17 23:04:11,0.02350902557373047
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.008188962936401367
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.014177083969116211
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.01860499382019043
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.016458988189697266
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.026089906692504883
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.022619962692260742
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.020728111267089844
0,2024-12-17 23:04:12,2024-12-17 23:04:12,0.02437615394592285
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.006042003631591797
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.013763189315795898
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.015930891036987305
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.01812887191772461
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.022589921951293945
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.026031017303466797
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.02429795265197754
0,2024-12-17 23:04:13,2024-12-17 23:04:13,0.020280122756958008
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.01285099983215332
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.01505899429321289
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.017188072204589844
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.019484996795654297
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.026980161666870117
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.023478984832763672
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.021594762802124023
0,2024-12-17 23:04:14,2024-12-17 23:04:14,0.025259971618652344
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.014966964721679688
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.0179898738861084
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.020205974578857422
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.022513866424560547
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.026252031326293945
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.02971196174621582
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.024548053741455078
0,2024-12-17 23:04:15,2024-12-17 23:04:15,0.028039932250976562
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.014661788940429688
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.017580032348632812
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.019687891006469727
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.0218198299407959
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.025660991668701172
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.029104232788085938
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.02734208106994629
0,2024-12-17 23:04:16,2024-12-17 23:04:16,0.02385401725769043
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.006617069244384766
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.009036064147949219
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.011508941650390625
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.013772964477539062
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.017838001251220703
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.021932125091552734
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.01584315299987793
0,2024-12-17 23:04:17,2024-12-17 23:04:17,0.019906997680664062
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.0156400203704834
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.017827987670898438
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.020222902297973633
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.0222930908203125
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.026269912719726562
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.02973008155822754
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.02444911003112793
0,2024-12-17 23:04:18,2024-12-17 23:04:18,0.027952194213867188
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.003484010696411133
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.005259037017822266
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.006651878356933594
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.008841991424560547
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.010707855224609375
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.012922048568725586
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.00974893569946289
0,2024-12-17 23:04:19,2024-12-17 23:04:19,0.01194906234741211
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.018004894256591797
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.015812158584594727
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.02018904685974121
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.0222930908203125
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.026359081268310547
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.029796123504638672
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.024509906768798828
0,2024-12-17 23:04:20,2024-12-17 23:04:20,0.02809906005859375
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.0059468746185302734
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.012109041213989258
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.014081001281738281
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.01581597328186035
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.019816875457763672
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.023322105407714844
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.017802000045776367
0,2024-12-17 23:04:21,2024-12-17 23:04:21,0.021562814712524414
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.013036966323852539
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.014197111129760742
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.01497793197631836
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.015750885009765625
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.01723790168762207
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.018787145614624023
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.017993927001953125
0,2024-12-17 23:04:22,2024-12-17 23:04:22,0.016501903533935547
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.010571002960205078
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.012820959091186523
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.015105009078979492
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.017201900482177734
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.0211031436920166
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.024704933166503906
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.019361019134521484
0,2024-12-17 23:04:23,2024-12-17 23:04:23,0.023012161254882812
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.010445117950439453
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.01684713363647461
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.01913595199584961
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.021297931671142578
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.025041818618774414
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.028441190719604492
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.02673792839050293
0,2024-12-17 23:04:24,2024-12-17 23:04:24,0.023194074630737305
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.013424158096313477
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.015920162200927734
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.0180511474609375
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.020273923873901367
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.024487972259521484
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.028088092803955078
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.026285171508789062
0,2024-12-17 23:04:25,2024-12-17 23:04:25,0.02237701416015625
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.007409811019897461
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.010380029678344727
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.013814926147460938
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.01777791976928711
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.023614883422851562
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.027806997299194336
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.025371789932250977
0,2024-12-17 23:04:26,2024-12-17 23:04:26,0.01987004280090332
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.005764007568359375
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.009317874908447266
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.012254953384399414
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.015202999114990234
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.020955801010131836
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.025866985321044922
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.018243074417114258
0,2024-12-17 23:04:27,2024-12-17 23:04:27,0.02339792251586914
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.016395092010498047
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.01914191246032715
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.021453142166137695
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.023582935333251953
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.027421951293945312
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.03089618682861328
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.0291440486907959
0,2024-12-17 23:04:28,2024-12-17 23:04:28,0.025606870651245117
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.013989925384521484
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.01768803596496582
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.01980280876159668
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.02180004119873047
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.02532196044921875
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.028835058212280273
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.023506879806518555
0,2024-12-17 23:04:29,2024-12-17 23:04:29,0.027012109756469727
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.016910076141357422
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.01909494400024414
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.021249055862426758
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.023419857025146484
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.031188011169433594
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.027730941772460938
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.025539159774780273
0,2024-12-17 23:04:30,2024-12-17 23:04:30,0.029449939727783203
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.014806985855102539
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.017797231674194336
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.019932985305786133
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.02190685272216797
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.025335073471069336
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.02920389175415039
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.023647069931030273
0,2024-12-17 23:04:31,2024-12-17 23:04:31,0.027034997940063477
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.014142036437988281
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.0179290771484375
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.020086050033569336
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.022117137908935547
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.025615215301513672
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.0291290283203125
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.023852109909057617
0,2024-12-17 23:04:32,2024-12-17 23:04:32,0.02731013298034668
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.013952970504760742
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.016932010650634766
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.0190579891204834
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.02181410789489746
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.025311946868896484
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.028820037841796875
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.023581981658935547
0,2024-12-17 23:04:33,2024-12-17 23:04:33,0.0270230770111084
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.00437617301940918
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.008165836334228516
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.013466119766235352
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.014965057373046875
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.018117904663085938
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.02074289321899414
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.01941704750061035
0,2024-12-17 23:04:34,2024-12-17 23:04:34,0.0167391300201416
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.016715049743652344
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.018906831741333008
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.021110057830810547
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.023468971252441406
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.027550935745239258
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.031004905700683594
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.029304027557373047
0,2024-12-17 23:04:35,2024-12-17 23:04:35,0.025610923767089844
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.007276058197021484
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.014287948608398438
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.01649308204650879
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.0189969539642334
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.023272037506103516
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.02675604820251465
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.025050878524780273
0,2024-12-17 23:04:36,2024-12-17 23:04:36,0.02112102508544922
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.017838001251220703
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.02803778648376465
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.03737902641296387
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.03925204277038574
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.05053377151489258
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.042984962463378906
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.04072713851928711
0,2024-12-17 23:04:37,2024-12-17 23:04:37,0.049285888671875
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.013988018035888672
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.01778101921081543
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.021915912628173828
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.019919872283935547
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.029067039489746094
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.025445938110351562
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.02712702751159668
0,2024-12-17 23:04:38,2024-12-17 23:04:38,0.023673057556152344
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.019696950912475586
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.01749706268310547
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.024207115173339844
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.022021770477294922
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.031706809997558594
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.028239011764526367
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.026311874389648438
0,2024-12-17 23:04:39,2024-12-17 23:04:39,0.029977083206176758
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.013509988784790039
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.01578998565673828
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.017976045608520508
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.020141124725341797
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.024325132369995117
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.027946949005126953
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.026124954223632812
0,2024-12-17 23:04:40,2024-12-17 23:04:40,0.02242898941040039
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.01665520668029785
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.01879096031188965
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.02104806900024414
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.02318096160888672
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.026813983917236328
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.029135942459106445
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.025339841842651367
0,2024-12-17 23:04:41,2024-12-17 23:04:41,0.028014183044433594
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.014081954956054688
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.016209840774536133
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.018448829650878906
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.020644187927246094
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.024506092071533203
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.0280609130859375
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.02272510528564453
0,2024-12-17 23:04:42,2024-12-17 23:04:42,0.02631402015686035
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.011723041534423828
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.01386117935180664
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.01601099967956543
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.01819586753845215
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.02565288543701172
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.02218914031982422
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.020412921905517578
0,2024-12-17 23:04:43,2024-12-17 23:04:43,0.023904085159301758
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.0062830448150634766
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.008714914321899414
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.011168956756591797
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.013756990432739258
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.018597126007080078
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.022149085998535156
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.016496896743774414
0,2024-12-17 23:04:44,2024-12-17 23:04:44,0.020644187927246094
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.009150028228759766
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.01375889778137207
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.01681685447692871
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.018983840942382812
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.02259087562561035
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.02603912353515625
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.020771026611328125
0,2024-12-17 23:04:45,2024-12-17 23:04:45,0.024348974227905273
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.005450010299682617
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.006911039352416992
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.008336782455444336
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.009846925735473633
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.012997150421142578
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.015230894088745117
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.011226177215576172
0,2024-12-17 23:04:46,2024-12-17 23:04:46,0.01399087905883789
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.012698888778686523
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.014886856079101562
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.01794600486755371
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.020038843154907227
