5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.05142712593078613
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.023673057556152344
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.027122020721435547
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.025445938110351562
0,2024-12-17 23:04:47,2024-12-17 23:04:47,0.02197885513305664
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.010383129119873047
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.013563871383666992
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.015438079833984375
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.017584800720214844
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.02125382423400879
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.024541854858398438
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.019504070281982422
0,2024-12-17 23:04:48,2024-12-17 23:04:48,0.02278614044189453
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.015164852142333984
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.020314931869506836
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.02341604232788086
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.025578975677490234
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.03286099433898926
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.029469966888427734
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.031158924102783203
0,2024-12-17 23:04:49,2024-12-17 23:04:49,0.027693986892700195
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.01399087905883789
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.016952037811279297
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.01912403106689453
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.021389007568359375
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.02518296241760254
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.02872014045715332
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.027023792266845703
0,2024-12-17 23:04:50,2024-12-17 23:04:50,0.02344799041748047
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.01785898208618164
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.020048856735229492
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.022318124771118164
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.024430036544799805
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.03219413757324219
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.028748035430908203
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.03044605255126953
0,2024-12-17 23:04:51,2024-12-17 23:04:51,0.0265810489654541
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.015157938003540039
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.02024388313293457
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.022687911987304688
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.024825096130371094
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.02900099754333496
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.03239297866821289
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.026969194412231445
0,2024-12-17 23:04:52,2024-12-17 23:04:52,0.030675888061523438
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.008188009262084961
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.013875007629394531
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.016898155212402344
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.01908397674560547
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.023099899291992188
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.02651190757751465
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.02120804786682129
0,2024-12-17 23:04:53,2024-12-17 23:04:53,0.024797916412353516
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.005975008010864258
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.014173030853271484
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.017101049423217773
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.019321203231811523
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.027055025100708008
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.02361297607421875
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.025352954864501953
0,2024-12-17 23:04:54,2024-12-17 23:04:54,0.021663904190063477
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.01253819465637207
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.014678955078125
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.016978979110717773
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.019134998321533203
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.02627396583557129
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.022883176803588867
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.024589061737060547
0,2024-12-17 23:04:55,2024-12-17 23:04:55,0.021107912063598633
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.014470815658569336
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.017489910125732422
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.019670963287353516
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.022099971771240234
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.029434919357299805
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.025894880294799805
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.024100065231323242
0,2024-12-17 23:04:56,2024-12-17 23:04:56,0.027723073959350586
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.015141963958740234
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.017419099807739258
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.019613981246948242
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.02190685272216797
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.025433063507080078
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.029036998748779297
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.023720979690551758
0,2024-12-17 23:04:57,2024-12-17 23:04:57,0.02733016014099121
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.01470804214477539
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.01689291000366211
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.01900005340576172
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.021198034286499023
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.028980016708374023
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.025402069091796875
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.023360013961791992
0,2024-12-17 23:04:58,2024-12-17 23:04:58,0.027235984802246094
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.02026200294494629
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.018014907836914062
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.022530078887939453
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.024775028228759766
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.02886819839477539
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.03249406814575195
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.030730009078979492
0,2024-12-17 23:04:59,2024-12-17 23:04:59,0.02696084976196289
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.005805015563964844
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.013236045837402344
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.016128063201904297
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.01830291748046875
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.022256135940551758
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.025689125061035156
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.020492076873779297
0,2024-12-17 23:05:00,2024-12-17 23:05:00,0.023984193801879883
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.01452016830444336
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.016730070114135742
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.018954038619995117
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.021099090576171875
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.025065898895263672
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.02860283851623535
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.023235082626342773
0,2024-12-17 23:05:01,2024-12-17 23:05:01,0.026807069778442383
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.007615089416503906
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.014628171920776367
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.019279003143310547
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.021345138549804688
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.025842905044555664
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.02939295768737793
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.027556180953979492
0,2024-12-17 23:05:02,2024-12-17 23:05:02,0.02366495132446289
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.012307882308959961
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.014499187469482422
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.016839981079101562
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.019003868103027344
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.026487112045288086
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.023010969161987305
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.021165132522583008
0,2024-12-17 23:05:03,2024-12-17 23:05:03,0.024756908416748047
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.010841131210327148
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.016366004943847656
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.01846599578857422
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.020573854446411133
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.024186134338378906
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.027664899826049805
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.02597188949584961
0,2024-12-17 23:05:04,2024-12-17 23:05:04,0.022479772567749023
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.01583695411682129
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.018004894256591797
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.020255088806152344
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.022322893142700195
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.026707887649536133
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.03019118309020996
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.024617910385131836
0,2024-12-17 23:05:05,2024-12-17 23:05:05,0.02841019630432129
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.013478994369506836
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.01567697525024414
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.018041133880615234
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.02017521858215332
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.02402782440185547
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.027578115463256836
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.02589702606201172
0,2024-12-17 23:05:06,2024-12-17 23:05:06,0.022218942642211914
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.010328054428100586
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.012858867645263672
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.015906095504760742
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.018915176391601562
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.026474952697753906
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.0228579044342041
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.021069049835205078
0,2024-12-17 23:05:07,2024-12-17 23:05:07,0.024763822555541992
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.008484125137329102
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.014687061309814453
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.016994953155517578
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.019085168838500977
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.022671937942504883
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.026106834411621094
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.024378061294555664
0,2024-12-17 23:05:08,2024-12-17 23:05:08,0.02081584930419922
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.014426946640014648
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.01747298240661621
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.019639968872070312
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.02170109748840332
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.028752803802490234
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.02342987060546875
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.02517390251159668
0,2024-12-17 23:05:09,2024-12-17 23:05:09,0.026879072189331055
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.014127016067504883
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.01629495620727539
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.018585205078125
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.020693063735961914
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.024708032608032227
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.028137922286987305
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.026432037353515625
0,2024-12-17 23:05:10,2024-12-17 23:05:10,0.022769927978515625
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.0094451904296875
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.01755690574645996
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.0205690860748291
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.02274799346923828
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.026697874069213867
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.030195951461791992
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.024936914443969727
0,2024-12-17 23:05:11,2024-12-17 23:05:11,0.02838301658630371
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.01776409149169922
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.019947052001953125
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.022370100021362305
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.02460002899169922
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.03213787078857422
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.028712987899780273
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.026758909225463867
0,2024-12-17 23:05:12,2024-12-17 23:05:12,0.030376911163330078
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.005669832229614258
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.007742881774902344
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.01217198371887207
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.013466835021972656
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.018709897994995117
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.01602315902709961
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.017325162887573242
0,2024-12-17 23:05:13,2024-12-17 23:05:13,0.01474618911743164
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.014282941818237305
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.01725602149963379
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.019388914108276367
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.021649837493896484
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.0254058837890625
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.029078960418701172
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.027338027954101562
0,2024-12-17 23:05:14,2024-12-17 23:05:14,0.023704051971435547
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.0023429393768310547
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.0051729679107666016
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.0073931217193603516
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.00834798812866211
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.012144804000854492
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.010324954986572266
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.011243104934692383
0,2024-12-17 23:05:15,2024-12-17 23:05:15,0.009306192398071289
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.012824058532714844
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.014925003051757812
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.017093896865844727
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.0191800594329834
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.023144960403442383
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.026565074920654297
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.02126598358154297
0,2024-12-17 23:05:16,2024-12-17 23:05:16,0.024884939193725586
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.01539301872253418
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.017771005630493164
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.020127058029174805
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.021975040435791016
0,2024-12-17 23:05:18,2024-12-17 23:05:18,0.013386011123657227
0,2024-12-17 23:05:18,2024-12-17 23:05:18,0.016291141510009766
0,2024-12-17 23:05:18,2024-12-17 23:05:18,0.01843094825744629
0,2024-12-17 23:05:18,2024-12-17 23:05:18,0.020617961883544922
0,2024-12-17 23:05:19,2024-12-17 23:05:19,0.013875961303710938
0,2024-12-17 23:05:19,2024-12-17 23:05:19,0.01660013198852539
0,2024-12-17 23:05:19,2024-12-17 23:05:19,0.01886582374572754
0,2024-12-17 23:05:19,2024-12-17 23:05:19,0.020993947982788086
0,2024-12-17 23:05:20,2024-12-17 23:05:20,0.012083053588867188
0,2024-12-17 23:05:20,2024-12-17 23:05:20,0.014415979385375977
0,2024-12-17 23:05:20,2024-12-17 23:05:20,0.0166170597076416
0,2024-12-17 23:05:20,2024-12-17 23:05:20,0.01891303062438965
0,2024-12-17 23:05:21,2024-12-17 23:05:21,0.014747858047485352
0,2024-12-17 23:05:21,2024-12-17 23:05:21,0.021772146224975586
0,2024-12-17 23:05:21,2024-12-17 23:05:21,0.019422054290771484
0,2024-12-17 23:05:21,2024-12-17 23:05:21,0.017229080200195312
0,2024-12-17 23:05:22,2024-12-17 23:05:22,0.014430999755859375
0,2024-12-17 23:05:22,2024-12-17 23:05:22,0.017306804656982422
0,2024-12-17 23:05:22,2024-12-17 23:05:22,0.019715070724487305
0,2024-12-17 23:05:22,2024-12-17 23:05:22,0.022177934646606445
0,2024-12-17 23:05:23,2024-12-17 23:05:23,0.0063059329986572266
0,2024-12-17 23:05:23,2024-12-17 23:05:23,0.011816024780273438
0,2024-12-17 23:05:23,2024-12-17 23:05:23,0.01617884635925293
0,2024-12-17 23:05:23,2024-12-17 23:05:23,0.014095067977905273
0,2024-12-17 23:05:24,2024-12-17 23:05:24,0.01355600357055664
0,2024-12-17 23:05:24,2024-12-17 23:05:24,0.01624917984008789
0,2024-12-17 23:05:24,2024-12-17 23:05:24,0.0184938907623291
0,2024-12-17 23:05:24,2024-12-17 23:05:24,0.02080988883972168
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.02564716339111328
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.02936387062072754
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.02751302719116211
0,2024-12-17 23:05:25,2024-12-17 23:05:25,0.006117820739746094
0,2024-12-17 23:05:25,2024-12-17 23:05:25,0.012139081954956055
0,2024-12-17 23:05:25,2024-12-17 23:05:25,0.016459941864013672
0,2024-12-17 23:05:25,2024-12-17 23:05:25,0.014355897903442383
0,2024-12-17 23:05:17,2024-12-17 23:05:17,0.023797035217285156
0,2024-12-17 23:05:25,2024-12-17 23:05:25,0.02109217643737793
0,2024-12-17 23:05:25,2024-12-17 23:05:25,0.019006013870239258
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.014074087142944336
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.018417835235595703
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.01624608039855957
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.020923852920532227
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.025228023529052734
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.029047012329101562
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.027325868606567383
0,2024-12-17 23:05:26,2024-12-17 23:05:26,0.023311138153076172
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.014056921005249023
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.016319990158081055
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.019340991973876953
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.021497011184692383
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.025439977645874023
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.029038190841674805
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.023640155792236328
0,2024-12-17 23:05:27,2024-12-17 23:05:27,0.02722311019897461
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.011548995971679688
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.017018795013427734
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.014755010604858398
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.019330978393554688
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.027636051177978516
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.02403712272644043
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.021578073501586914
0,2024-12-17 23:05:28,2024-12-17 23:05:28,0.025786876678466797
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.018156051635742188
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.020351886749267578
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.024837017059326172
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.022478103637695312
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.028896093368530273
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.03235197067260742
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.03060603141784668
0,2024-12-17 23:05:29,2024-12-17 23:05:29,0.026968002319335938
0,2024-12-17 23:05:30,2024-12-17 23:05:30,0.005218029022216797
0,2024-12-17 23:05:30,2024-12-17 23:05:30,0.008643150329589844
0,2024-12-17 23:05:30,2024-12-17 23:05:30,0.010221004486083984
0,2024-12-17 23:05:30,2024-12-17 23:05:30,0.011458158493041992
0,2024-12-17 23:05:30,2024-12-17 23:05:30,0.013875961303710938
0,2024-12-17 23:05:30,2024-12-17 23:05:30,0.012710809707641602
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.014753103256225586
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.02146601676940918
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.019191980361938477
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.016932010650634766
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.02518916130065918
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.028741121292114258
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.027057886123657227
0,2024-12-17 23:05:31,2024-12-17 23:05:31,0.02347707748413086
