5,2024-12-17 23:03:36,2024-12-17 23:03:36,0.05142712593078613
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.014019012451171875
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.01628398895263672
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.018423080444335938
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.02059483528137207
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.028200864791870117
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.024595022201538086
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.022703170776367188
0,2024-12-17 23:05:32,2024-12-17 23:05:32,0.02645707130432129
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.010799169540405273
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.013944149017333984
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.017614126205444336
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.01980280876159668
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.02359604835510254
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.027217864990234375
0,2024-12-17 23:05:34,2024-12-17 23:05:34,0.005450010299682617
0,2024-12-17 23:05:34,2024-12-17 23:05:34,0.009858131408691406
0,2024-12-17 23:05:34,2024-12-17 23:05:34,0.011461019515991211
0,2024-12-17 23:05:34,2024-12-17 23:05:34,0.012945890426635742
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.02187204360961914
0,2024-12-17 23:05:33,2024-12-17 23:05:33,0.025395870208740234
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.014970064163208008
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.01907205581665039
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.021229982376098633
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.02347397804260254
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.027637958526611328
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.03120589256286621
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.029489994049072266
0,2024-12-17 23:05:35,2024-12-17 23:05:35,0.025787830352783203
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.0053179264068603516
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.009530782699584961
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.010416984558105469
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.011282920837402344
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.013033866882324219
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.014672994613647461
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.013857126235961914
0,2024-12-17 23:05:36,2024-12-17 23:05:36,0.012172937393188477
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.019131898880004883
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.02129507064819336
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.023710966110229492
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.02578902244567871
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.02959418296813965
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.0331268310546875
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.027867794036865234
0,2024-12-17 23:05:37,2024-12-17 23:05:37,0.03141188621520996
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.006685018539428711
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.012526988983154297
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.014413118362426758
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.01599597930908203
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.019276142120361328
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.022427797317504883
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.02091503143310547
0,2024-12-17 23:05:38,2024-12-17 23:05:38,0.017507076263427734
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.007093906402587891
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.01266622543334961
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.014990091323852539
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.017754793167114258
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.02167797088623047
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.025758028030395508
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.023607969284057617
0,2024-12-17 23:05:39,2024-12-17 23:05:39,0.019868850708007812
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.004291057586669922
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.005338191986083984
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.006707906723022461
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.007452964782714844
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.009898900985717773
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.011660099029541016
0,2024-12-17 23:05:41,2024-12-17 23:05:41,0.006381034851074219
0,2024-12-17 23:05:41,2024-12-17 23:05:41,0.009419918060302734
0,2024-12-17 23:05:41,2024-12-17 23:05:41,0.010318994522094727
0,2024-12-17 23:05:41,2024-12-17 23:05:41,0.011141061782836914
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.008877038955688477
0,2024-12-17 23:05:40,2024-12-17 23:05:40,0.0109100341796875
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.003158092498779297
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.002084016799926758
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.004869937896728516
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.006000041961669922
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.009023904800415039
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.01076507568359375
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.009910106658935547
0,2024-12-17 23:05:42,2024-12-17 23:05:42,0.007205009460449219
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.004381895065307617
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.009983062744140625
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.014506101608276367
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.016839981079101562
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.020971059799194336
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.026285171508789062
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.019069910049438477
0,2024-12-17 23:05:43,2024-12-17 23:05:43,0.02379894256591797
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.013267040252685547
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.016232967376708984
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.01836395263671875
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.020837783813476562
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.025238990783691406
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.02941107749938965
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.027608156204223633
0,2024-12-17 23:05:44,2024-12-17 23:05:44,0.023189067840576172
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.007502079010009766
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.013984918594360352
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.01796698570251465
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.020210981369018555
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.02804708480834961
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.024291038513183594
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.02241683006286621
0,2024-12-17 23:05:45,2024-12-17 23:05:45,0.02620387077331543
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.01559591293334961
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.017871856689453125
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.02015209197998047
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.022291898727416992
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.027094125747680664
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.030765056610107422
0,2024-12-17 23:05:47,2024-12-17 23:05:47,0.006649017333984375
0,2024-12-17 23:05:47,2024-12-17 23:05:47,0.01129913330078125
0,2024-12-17 23:05:47,2024-12-17 23:05:47,0.013595819473266602
0,2024-12-17 23:05:47,2024-12-17 23:05:47,0.015719890594482422
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.02489018440246582
0,2024-12-17 23:05:46,2024-12-17 23:05:46,0.028846025466918945
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.009195089340209961
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.01589512825012207
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.018931865692138672
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.021170854568481445
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.025654077529907227
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.029207944869995117
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.023439884185791016
0,2024-12-17 23:05:48,2024-12-17 23:05:48,0.02742600440979004
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.010296106338500977
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.006953001022338867
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.011172056198120117
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.012328863143920898
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.014274120330810547
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.01598501205444336
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.013476133346557617
0,2024-12-17 23:05:49,2024-12-17 23:05:49,0.01512289047241211
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.01549220085144043
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.017778873443603516
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.01994800567626953
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.0221707820892334
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.0302579402923584
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.02662801742553711
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.028522968292236328
0,2024-12-17 23:05:50,2024-12-17 23:05:50,0.024061918258666992
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.007344961166381836
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.013312101364135742
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.016933202743530273
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.0191190242767334
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.02413320541381836
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.028048992156982422
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.026095151901245117
0,2024-12-17 23:05:51,2024-12-17 23:05:51,0.0215909481048584
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.007953882217407227
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.011077165603637695
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.013061046600341797
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.014570951461791992
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.017940998077392578
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.02105402946472168
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.01621413230895996
0,2024-12-17 23:05:52,2024-12-17 23:05:52,0.01947808265686035
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.0034999847412109375
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.004509925842285156
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.005572080612182617
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.006749868392944336
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.009332895278930664
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.01160287857055664
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.010483980178833008
0,2024-12-17 23:05:53,2024-12-17 23:05:53,0.008167028427124023
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.0062961578369140625
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.014121055603027344
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.016340017318725586
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.01866602897644043
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.022522926330566406
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.02668905258178711
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.02069091796875
0,2024-12-17 23:05:54,2024-12-17 23:05:54,0.024725914001464844
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.0036699771881103516
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.005068063735961914
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.006679058074951172
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.008293867111206055
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.011876106262207031
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.01447296142578125
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.010334968566894531
0,2024-12-17 23:05:55,2024-12-17 23:05:55,0.013012886047363281
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.014693975448608398
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.01691603660583496
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.019109010696411133
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.021533966064453125
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.029880046844482422
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.025928974151611328
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.023814916610717773
0,2024-12-17 23:05:56,2024-12-17 23:05:56,0.0281679630279541
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.0032269954681396484
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.004678964614868164
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.00890493392944336
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.010200977325439453
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.012732982635498047
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.015431880950927734
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.013991832733154297
0,2024-12-17 23:05:57,2024-12-17 23:05:57,0.011420011520385742
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.005458831787109375
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.007344961166381836
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.009206056594848633
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.010988950729370117
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.015433073043823242
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.01828289031982422
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.0127410888671875
0,2024-12-17 23:05:58,2024-12-17 23:05:58,0.01663994789123535
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.0057070255279541016
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.008790016174316406
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.010554790496826172
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.012977838516235352
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.021528005599975586
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.018069982528686523
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.01623392105102539
0,2024-12-17 23:05:59,2024-12-17 23:05:59,0.019839048385620117
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.009259939193725586
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.012303829193115234
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.01927495002746582
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.02155280113220215
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.02929401397705078
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.025657176971435547
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.027544021606445312
0,2024-12-17 23:06:00,2024-12-17 23:06:00,0.02337789535522461
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.0053539276123046875
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.00660395622253418
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.009176015853881836
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.010104179382324219
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.01163482666015625
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.013108015060424805
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.012377023696899414
0,2024-12-17 23:06:01,2024-12-17 23:06:01,0.010872125625610352
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.0059587955474853516
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.013737916946411133
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.01671290397644043
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.018891096115112305
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.02289104461669922
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.026448965072631836
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.024682044982910156
0,2024-12-17 23:06:02,2024-12-17 23:06:02,0.021142005920410156
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.007992029190063477
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.009654045104980469
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.011663198471069336
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.012849807739257812
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.017601966857910156
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.015220880508422852
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.016440153121948242
0,2024-12-17 23:06:03,2024-12-17 23:06:03,0.014045000076293945
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.0076329708099365234
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.015845060348510742
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.018038034439086914
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.0202181339263916
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.02475905418395996
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.028346776962280273
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.026554107666015625
0,2024-12-17 23:06:04,2024-12-17 23:06:04,0.02256298065185547
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.007074117660522461
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.009284019470214844
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.013250112533569336
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.0195770263671875
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.023857831954956055
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.028336048126220703
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.02177596092224121
5,2024-12-17 23:06:05,2024-12-17 23:06:05,0.02595210075378418
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.006470918655395508
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.00970602035522461
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.01062917709350586
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.01151895523071289
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.013348102569580078
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.015060901641845703
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.012456893920898438
5,2024-12-17 23:06:06,2024-12-17 23:06:06,0.014211177825927734
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.008931159973144531
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.014621973037719727
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.017534971237182617
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.01949906349182129
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.02765488624572754
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.023579835891723633
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.0214231014251709
5,2024-12-17 23:06:07,2024-12-17 23:06:07,0.025866985321044922
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.014003992080688477
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.016354084014892578
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.020795822143554688
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.018538951873779297
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.028484106063842773
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.024991989135742188
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.026786088943481445
5,2024-12-17 23:06:08,2024-12-17 23:06:08,0.022884130477905273
5,2024-12-17 23:06:09,2024-12-17 23:06:09,0.008532047271728516
5,2024-12-17 23:06:09,2024-12-17 23:06:09,0.0052490234375
5,2024-12-17 23:06:09,2024-12-17 23:06:09,0.018181800842285156
5,2024-12-17 23:06:09,2024-12-17 23:06:09,0.015069007873535156
5,2024-12-17 23:06:10,2024-12-17 23:06:10,0.008167028427124023
5,2024-12-17 23:06:10,2024-12-17 23:06:10,0.011493206024169922
5,2024-12-17 23:06:10,2024-12-17 23:06:10,0.01602792739868164
5,2024-12-17 23:06:10,2024-12-17 23:06:10,0.01816701889038086
5,2024-12-17 23:06:11,2024-12-17 23:06:11,0.0017018318176269531
5,2024-12-17 23:06:11,2024-12-17 23:06:11,0.0032799243927001953
5,2024-12-17 23:06:11,2024-12-17 23:06:11,0.006537914276123047
5,2024-12-17 23:06:11,2024-12-17 23:06:11,0.005296945571899414
5,2024-12-17 23:06:12,2024-12-17 23:06:12,0.003912925720214844
5,2024-12-17 23:06:12,2024-12-17 23:06:12,0.007205009460449219
5,2024-12-17 23:06:12,2024-12-17 23:06:12,0.010175943374633789
5,2024-12-17 23:06:12,2024-12-17 23:06:12,0.01203608512878418
5,2024-12-17 23:06:13,2024-12-17 23:06:13,0.004467010498046875
5,2024-12-17 23:06:13,2024-12-17 23:06:13,0.009571075439453125
5,2024-12-17 23:06:13,2024-12-17 23:06:13,0.01412200927734375
5,2024-12-17 23:06:13,2024-12-17 23:06:13,0.011996984481811523
5,2024-12-17 23:06:14,2024-12-17 23:06:14,0.010524988174438477
5,2024-12-17 23:06:14,2024-12-17 23:06:14,0.01489400863647461
5,2024-12-17 23:06:14,2024-12-17 23:06:14,0.01940608024597168
5,2024-12-17 23:06:14,2024-12-17 23:06:14,0.017225027084350586
5,2024-12-17 23:06:15,2024-12-17 23:06:15,0.003773927688598633
5,2024-12-17 23:06:15,2024-12-17 23:06:15,0.008955955505371094
5,2024-12-17 23:06:15,2024-12-17 23:06:15,0.011105060577392578
5,2024-12-17 23:06:15,2024-12-17 23:06:15,0.013236045837402344
5,2024-12-17 23:06:16,2024-12-17 23:06:16,0.003298044204711914
5,2024-12-17 23:06:16,2024-12-17 23:06:16,0.006769895553588867
5,2024-12-17 23:06:16,2024-12-17 23:06:16,0.010266780853271484
5,2024-12-17 23:06:16,2024-12-17 23:06:16,0.013248920440673828
5,2024-12-17 23:06:17,2024-12-17 23:06:17,0.0058209896087646484
5,2024-12-17 23:06:17,2024-12-17 23:06:17,0.00817108154296875
5,2024-12-17 23:06:17,2024-12-17 23:06:17,0.01108407974243164
5,2024-12-17 23:06:17,2024-12-17 23:06:17,0.010321855545043945
5,2024-12-17 23:06:18,2024-12-17 23:06:18,0.011333942413330078
5,2024-12-17 23:06:18,2024-12-17 23:06:18,0.013993978500366211
5,2024-12-17 23:06:18,2024-12-17 23:06:18,0.01843881607055664
5,2024-12-17 23:06:18,2024-12-17 23:06:18,0.016115903854370117
